"facilityName","dhis2FacilityId","dhamisFacilityId"
"Nkhatabay Private Clinic","UhakMoxPLoa","1368"
"Yankho Private Clinic","TLPAp986efZ","1369"
"Care Medical Clinic","m3l82LkwIyc","1370"
"Merit Private Clinic","qXsVFrRN4BB","1372"
"El-Barakah Private Clinic","NFzZGVmGCoN","1373"
"Chilomoni Private Clinic","J7tslE7mZww","1374"
"Tikondane Private Clinic","Kash20S32hR","1376"
"Namadidi Health Centre","bHXisKRaXOR","1380"
"Chithumba Health Centre","KkApQFpVIaQ","1381"
"PIM Health Centre","nCX7iqBMNwM","1386"
"Mdeza Dispensary","jJwUNjSxgTS","1393"
"Mjini Dispensary","QRur3iZGQxE","1394"
"Ekwaiweni Dispensary","AlGl0pjBwFS","1400"
"Lutheran Mobile Clinic","NIkvOFVUcr0","1405"
"Mikuyu Adult Clinic","yuC98hzOJTH","1410"
"Kalimanjira Health Centre","K26cW6KAhFP","1413"
"Home of Hope Clinic","u8eQygDCjr4","1415"
"Manolo Health Centre","spgBSrohYPo","1419"
"FPAM Clinic Ntcheu","OLX4puVMTHb","1422"
"FPAM Clinic Kasungu","lcGa2ZnUlen","1424"
"FPAM Clinic Mzuzu","OfoleksJLJl","1425"
"FPAM Clinic Neno","niuHkgX6xQs","1434"
"Molere Health Centre","POK4qrJEUda","1443"
"Chimwawa Health Centre","cf695fTZpfo","1467"
